//single phase coef Number:=36,    upsample factor:=512,    
    3,   24,  -55,   35,  -68,   76, -106,  131, -168,  210, -266,  338, -433,  565, -760, 1079,-1716, 3733,29674,-2958, 1507, -968,  677, -490,  357, -259,  184, -126,   81,  -49,   21,  -11,  -11,   -3,  -34,   23,
    3,   24,  -55,   34,  -67,   76, -105,  129, -166,  207, -263,  333, -426,  556, -747, 1060,-1685, 3663,29696,-2913, 1483, -952,  666, -481,  351, -255,  180, -124,   79,  -48,   20,  -10,  -11,   -3,  -34,   23,
    3,   24,  -55,   34,  -67,   75, -103,  128, -163,  204, -259,  327, -419,  546, -734, 1042,-1655, 3592,29717,-2869, 1459, -936,  654, -473,  345, -250,  176, -121,   76,  -46,   19,  -10,  -12,   -3,  -34,   23,
    3,   25,  -55,   34,  -66,   74, -102,  126, -161,  202, -255,  322, -412,  537, -721, 1023,-1625, 3522,29738,-2824, 1435, -921,  643, -465,  339, -245,  173, -118,   74,  -45,   18,   -9,  -12,   -2,  -34,   23,
    2,   25,  -54,   34,  -66,   74, -101,  124, -159,  199, -251,  317, -405,  528, -708, 1004,-1594, 3453,29758,-2779, 1411, -905,  632, -457,  332, -240,  169, -115,   72,  -43,   17,   -8,  -13,   -2,  -35,   23,
    2,   25,  -54,   33,  -65,   73, -100,  123, -157,  196, -247,  312, -398,  518, -695,  986,-1564, 3383,29778,-2734, 1387, -889,  621, -448,  326, -235,  166, -113,   70,  -42,   16,   -7,  -13,   -2,  -35,   23,
    2,   25,  -54,   33,  -65,   72,  -99,  121, -155,  193, -243,  306, -391,  509, -682,  967,-1534, 3314,29798,-2688, 1362, -873,  609, -440,  320, -231,  162, -110,   68,  -40,   15,   -7,  -14,   -1,  -35,   23,
    2,   25,  -54,   33,  -64,   71,  -98,  120, -153,  190, -239,  301, -384,  499, -670,  948,-1504, 3244,29817,-2643, 1338, -857,  598, -431,  313, -226,  158, -107,   66,  -39,   14,   -6,  -14,   -1,  -35,   23,
    2,   25,  -54,   32,  -64,   71,  -97,  118, -151,  187, -235,  296, -377,  490, -657,  930,-1473, 3175,29836,-2596, 1314, -841,  586, -423,  307, -221,  155, -104,   64,  -38,   13,   -5,  -15,   -1,  -35,   23,
    2,   25,  -54,   32,  -63,   70,  -96,  117, -148,  184, -231,  290, -370,  481, -644,  911,-1443, 3106,29855,-2550, 1289, -825,  575, -414,  301, -216,  151, -102,   62,  -36,   12,   -4,  -15,    0,  -36,   23,
    2,   25,  -54,   32,  -63,   69,  -95,  115, -146,  181, -227,  285, -363,  471, -631,  892,-1413, 3038,29873,-2504, 1264, -809,  563, -406,  294, -211,  147,  -99,   60,  -34,   11,   -4,  -16,    0,  -36,   23,
    2,   25,  -53,   32,  -63,   68,  -94,  114, -144,  178, -223,  280, -356,  462, -618,  874,-1382, 2969,29891,-2457, 1239, -793,  552, -397,  288, -206,  144,  -96,   58,  -33,    9,   -3,  -16,    0,  -36,   23,
    2,   25,  -53,   31,  -62,   68,  -93,  112, -142,  175, -219,  275, -349,  452, -605,  855,-1352, 2901,29908,-2409, 1215, -776,  540, -389,  281, -202,  140,  -93,   56,  -31,    8,   -2,  -17,    1,  -36,   23,
    2,   25,  -53,   31,  -62,   67,  -92,  110, -140,  172, -215,  269, -342,  443, -592,  836,-1322, 2832,29925,-2362, 1190, -760,  529, -380,  275, -197,  136,  -91,   54,  -30,    7,   -1,  -17,    1,  -36,   23,
    2,   25,  -53,   31,  -61,   66,  -91,  109, -138,  169, -211,  264, -335,  433, -579,  818,-1292, 2764,29942,-2314, 1164, -744,  517, -372,  268, -192,  132,  -88,   52,  -28,    6,   -1,  -18,    1,  -37,   23,
    2,   25,  -53,   30,  -61,   65,  -89,  107, -135,  166, -207,  259, -328,  424, -566,  799,-1262, 2697,29958,-2267, 1139, -727,  505, -363,  262, -187,  129,  -85,   50,  -27,    5,    0,  -18,    2,  -37,   23,
    2,   25,  -53,   30,  -60,   65,  -88,  106, -133,  163, -203,  253, -321,  414, -553,  780,-1231, 2629,29974,-2218, 1114, -711,  494, -354,  255, -182,  125,  -82,   48,  -25,    4,    1,  -19,    2,  -37,   23,
    2,   25,  -52,   30,  -60,   64,  -87,  104, -131,  160, -199,  248, -314,  405, -540,  761,-1201, 2562,29990,-2170, 1089, -694,  482, -346,  249, -177,  121,  -79,   46,  -24,    3,    2,  -19,    3,  -37,   24,
    2,   25,  -52,   29,  -59,   63,  -86,  103, -129,  157, -195,  243, -307,  395, -527,  743,-1171, 2494,30005,-2121, 1063, -678,  470, -337,  242, -172,  117,  -77,   44,  -22,    2,    2,  -20,    3,  -38,   24,
    2,   25,  -52,   29,  -59,   62,  -85,  101, -127,  154, -191,  237, -300,  386, -514,  724,-1141, 2427,30020,-2072, 1038, -661,  458, -328,  236, -167,  114,  -74,   41,  -21,    1,    3,  -20,    3,  -38,   24,
    2,   25,  -52,   29,  -58,   62,  -84,   99, -124,  151, -187,  232, -293,  376, -501,  705,-1111, 2361,30034,-2023, 1012, -644,  447, -320,  229, -162,  110,  -71,   39,  -19,    0,    4,  -21,    4,  -38,   24,
    2,   25,  -52,   28,  -58,   61,  -83,   98, -122,  148, -183,  227, -286,  367, -488,  687,-1081, 2294,30048,-1973,  986, -628,  435, -311,  223, -157,  106,  -68,   37,  -18,   -1,    5,  -21,    4,  -38,   24,
    2,   25,  -52,   28,  -57,   60,  -82,   96, -120,  145, -179,  221, -278,  357, -475,  668,-1051, 2228,30062,-1924,  960, -611,  423, -302,  216, -152,  102,  -65,   35,  -16,   -2,    5,  -22,    4,  -38,   24,
    2,   25,  -52,   28,  -57,   59,  -81,   95, -118,  142, -175,  216, -271,  348, -462,  649,-1021, 2161,30075,-1874,  935, -594,  411, -293,  209, -147,   99,  -62,   33,  -15,   -4,    6,  -22,    5,  -39,   24,
    2,   25,  -51,   28,  -56,   59,  -80,   93, -116,  139, -171,  211, -264,  338, -449,  631, -991, 2095,30088,-1823,  909, -577,  399, -284,  203, -142,   95,  -59,   31,  -13,   -5,    7,  -23,    5,  -39,   24,
    2,   25,  -51,   27,  -56,   58,  -78,   92, -113,  136, -167,  205, -257,  329, -436,  612, -961, 2029,30101,-1773,  882, -560,  387, -275,  196, -137,   91,  -57,   29,  -12,   -6,    8,  -23,    5,  -39,   24,
    2,   25,  -51,   27,  -55,   57,  -77,   90, -111,  133, -163,  200, -250,  319, -423,  593, -931, 1964,30113,-1722,  856, -543,  375, -267,  189, -132,   87,  -54,   27,  -10,   -7,    9,  -24,    6,  -39,   24,
    2,   25,  -51,   27,  -55,   56,  -76,   88, -109,  130, -159,  195, -243,  310, -410,  575, -901, 1898,30125,-1671,  830, -526,  363, -258,  183, -127,   83,  -51,   25,   -8,   -8,    9,  -24,    6,  -39,   24,
    2,   25,  -51,   26,  -54,   56,  -75,   87, -107,  127, -155,  189, -236,  300, -397,  556, -871, 1833,30136,-1620,  804, -509,  351, -249,  176, -122,   79,  -48,   22,   -7,   -9,   10,  -25,    6,  -40,   24,
    2,   25,  -51,   26,  -54,   55,  -74,   85, -105,  124, -151,  184, -229,  291, -384,  537, -841, 1768,30147,-1568,  777, -492,  339, -240,  169, -117,   76,  -45,   20,   -5,  -10,   11,  -25,    7,  -40,   24,
    2,   25,  -50,   26,  -53,   54,  -73,   84, -102,  121, -147,  179, -222,  281, -371,  519, -811, 1703,30158,-1516,  751, -475,  327, -231,  163, -112,   72,  -42,   18,   -4,  -11,   12,  -26,    7,  -40,   24,
    2,   25,  -50,   25,  -53,   53,  -72,   82, -100,  118, -143,  173, -215,  272, -358,  500, -782, 1639,30168,-1464,  724, -458,  314, -222,  156, -106,   68,  -39,   16,   -2,  -12,   12,  -26,    7,  -40,   24,
    2,   25,  -50,   25,  -53,   53,  -71,   80,  -98,  115, -139,  168, -207,  262, -345,  481, -752, 1574,30178,-1412,  698, -441,  302, -213,  149, -101,   64,  -36,   14,   -1,  -14,   13,  -27,    8,  -40,   24,
    2,   25,  -50,   25,  -52,   52,  -70,   79,  -96,  112, -135,  163, -200,  253, -332,  463, -722, 1510,30188,-1359,  671, -423,  290, -204,  142,  -96,   60,  -34,   12,    1,  -15,   14,  -27,    8,  -41,   24,
    2,   25,  -50,   24,  -52,   51,  -68,   77,  -94,  109, -131,  157, -193,  243, -319,  444, -692, 1446,30197,-1307,  644, -406,  278, -195,  135,  -91,   56,  -31,   10,    2,  -16,   15,  -28,    8,  -41,   24,
    2,   25,  -50,   24,  -51,   50,  -67,   76,  -91,  106, -127,  152, -186,  234, -306,  425, -663, 1382,30205,-1254,  617, -389,  266, -186,  129,  -86,   52,  -28,    7,    4,  -17,   15,  -28,    9,  -41,   24,
    2,   25,  -49,   24,  -51,   50,  -66,   74,  -89,  103, -123,  146, -179,  224, -293,  407, -633, 1319,30214,-1200,  590, -371,  253, -177,  122,  -81,   48,  -25,    5,    6,  -18,   16,  -29,    9,  -41,   24,
    2,   25,  -49,   23,  -50,   49,  -65,   73,  -87,  100, -119,  141, -172,  215, -280,  388, -604, 1255,30222,-1147,  563, -354,  241, -168,  115,  -76,   45,  -22,    3,    7,  -19,   17,  -29,    9,  -41,   24,
    2,   25,  -49,   23,  -50,   48,  -64,   71,  -85,   97, -115,  136, -165,  205, -267,  370, -574, 1192,30230,-1093,  536, -336,  229, -159,  108,  -70,   41,  -19,    1,    9,  -20,   18,  -30,   10,  -42,   24,
    2,   25,  -49,   23,  -49,   47,  -63,   69,  -83,   94, -111,  130, -158,  196, -254,  351, -545, 1129,30237,-1039,  509, -319,  216, -150,  101,  -65,   37,  -16,   -1,   10,  -21,   19,  -30,   10,  -42,   24,
    2,   25,  -49,   22,  -49,   46,  -62,   68,  -80,   91, -107,  125, -151,  186, -241,  333, -515, 1067,30244, -984,  481, -301,  204, -140,   95,  -60,   33,  -13,   -3,   12,  -22,   19,  -31,   11,  -42,   24,
    2,   25,  -48,   22,  -48,   46,  -61,   66,  -78,   88, -103,  120, -144,  177, -228,  314, -486, 1004,30250, -930,  454, -284,  191, -131,   88,  -55,   29,  -10,   -6,   14,  -24,   20,  -31,   11,  -42,   24,
    2,   25,  -48,   22,  -48,   45,  -59,   65,  -76,   85,  -99,  114, -136,  168, -215,  296, -456,  942,30256, -875,  426, -266,  179, -122,   81,  -50,   25,   -7,   -8,   15,  -25,   21,  -32,   11,  -42,   24,
    2,   25,  -48,   21,  -47,   44,  -58,   63,  -74,   82,  -95,  109, -129,  158, -202,  277, -427,  880,30262, -820,  399, -248,  167, -113,   74,  -44,   21,   -4,  -10,   17,  -26,   22,  -32,   12,  -43,   24,
    2,   25,  -48,   21,  -47,   43,  -57,   61,  -72,   79,  -91,  104, -122,  149, -190,  259, -398,  818,30267, -765,  371, -231,  154, -104,   67,  -39,   17,   -1,  -12,   18,  -27,   22,  -33,   12,  -43,   24,
    2,   25,  -48,   21,  -46,   43,  -56,   60,  -69,   76,  -87,   98, -115,  139, -177,  240, -369,  756,30272, -709,  344, -213,  142,  -95,   60,  -34,   13,    2,  -14,   20,  -28,   23,  -34,   12,  -43,   24,
    1,   25,  -48,   20,  -46,   42,  -55,   58,  -67,   73,  -83,   93, -108,  130, -164,  222, -340,  695,30277, -653,  316, -195,  129,  -85,   53,  -29,    9,    5,  -17,   21,  -29,   24,  -34,   13,  -43,   24,
    1,   25,  -47,   20,  -45,   41,  -54,   57,  -65,   70,  -79,   88, -101,  120, -151,  203, -310,  634,30281, -597,  288, -177,  117,  -76,   46,  -24,    5,    8,  -19,   23,  -30,   25,  -35,   13,  -43,   24,
    1,   25,  -47,   20,  -45,   40,  -53,   55,  -63,   67,  -75,   82,  -94,  111, -138,  185, -281,  573,30285, -541,  260, -160,  104,  -67,   39,  -18,    1,   11,  -21,   25,  -31,   26,  -35,   13,  -44,   24,
    1,   25,  -47,   19,  -44,   40,  -52,   53,  -60,   64,  -71,   77,  -87,  101, -125,  167, -252,  512,30288, -485,  232, -142,   91,  -58,   32,  -13,   -3,   13,  -23,   26,  -33,   26,  -36,   14,  -44,   24,
    1,   25,  -47,   19,  -44,   39,  -51,   52,  -58,   61,  -66,   72,  -80,   92, -112,  148, -223,  452,30291, -428,  204, -124,   79,  -48,   25,   -8,   -7,   16,  -25,   28,  -34,   27,  -36,   14,  -44,   24,
    1,   25,  -47,   19,  -43,   38,  -49,   50,  -56,   58,  -62,   66,  -73,   83,  -99,  130, -194,  392,30294, -371,  176, -106,   66,  -39,   18,   -3,  -11,   19,  -27,   29,  -35,   28,  -37,   14,  -44,   24,
    1,   25,  -46,   18,  -43,   37,  -48,   49,  -54,   55,  -58,   61,  -66,   73,  -87,  112, -166,  332,30296, -314,  148,  -88,   54,  -30,   11,    3,  -15,   22,  -30,   31,  -36,   29,  -37,   15,  -44,   24,
    1,   25,  -46,   18,  -42,   36,  -47,   47,  -52,   52,  -54,   56,  -59,   64,  -74,   93, -137,  272,30298, -256,  120,  -70,   41,  -21,    4,    8,  -19,   25,  -32,   33,  -37,   29,  -38,   15,  -45,   24,
    1,   25,  -46,   18,  -42,   36,  -46,   45,  -49,   49,  -50,   50,  -52,   54,  -61,   75, -108,  212,30300, -198,   92,  -52,   28,  -11,   -3,   13,  -22,   28,  -34,   34,  -38,   30,  -38,   15,  -45,   24,
    1,   25,  -46,   17,  -41,   35,  -45,   44,  -47,   46,  -46,   45,  -45,   45,  -48,   57,  -79,  153,30301, -140,   63,  -34,   16,   -2,  -10,   19,  -26,   31,  -36,   36,  -39,   31,  -39,   16,  -45,   24,
    1,   25,  -46,   17,  -41,   34,  -44,   42,  -45,   43,  -42,   40,  -38,   36,  -35,   39,  -51,   94,30302,  -82,   35,  -16,    3,    7,  -17,   24,  -30,   34,  -38,   37,  -40,   32,  -39,   16,  -45,   24,
   44,   25,  -46,   17,  -40,   33,  -43,   41,  -43,   40,  -38,   34,  -31,   26,  -23,   21,  -22,   35,30302,  -24,    6,    2,  -10,   17,  -24,   29,  -34,   37,  -41,   39,  -42,   33,  -40,   16,  -45,   25,
